id,customer_id,merchant_id,amount_cents,is_card,date
transaction-482,customer-2,merchant-1,2482,True,2024-12-05
transaction-483,customer-3,merchant-0,1982,True,2024-12-21
transaction-484,customer-0,merchant-9,4313,True,2025-04-25
transaction-485,customer-3,merchant-5,6449,True,2024-11-26
transaction-486,customer-2,merchant-5,9747,True,2025-04-22
transaction-487,customer-2,merchant-0,8920,True,2024-11-07
transaction-488,customer-2,merchant-5,3328,True,2024-11-24
transaction-489,customer-3,merchant-1,8310,True,2025-03-20
transaction-490,customer-0,merchant-4,4983,True,2024-12-02
transaction-491,customer-3,merchant-2,1138,True,2025-01-10
transaction-492,customer-0,merchant-3,5256,True,2025-01-20
transaction-493,customer-2,merchant-7,2763,True,2025-02-14
transaction-494,customer-0,merchant-0,1556,True,2024-11-23
transaction-495,customer-1,merchant-9,4163,True,2025-04-02
transaction-496,customer-0,merchant-9,5296,True,2025-03-02
transaction-497,customer-3,merchant-6,1878,False,2025-02-24
transaction-498,customer-2,merchant-0,5835,False,2025-02-13
transaction-499,customer-3,merchant-4,4494,True,2024-12-29
transaction-500,customer-1,merchant-2,7106,True,2025-03-23
transaction-501,customer-1,merchant-9,9505,False,2025-04-14
transaction-502,customer-0,merchant-3,1413,True,2025-02-07
transaction-503,customer-3,merchant-4,7500,True,2024-11-26
transaction-504,customer-0,merchant-2,7012,True,2024-11-25
transaction-505,customer-0,merchant-5,1786,True,2025-02-13
transaction-506,customer-0,merchant-9,8356,True,2025-04-04
transaction-507,customer-3,merchant-6,1127,False,2024-12-18
transaction-508,customer-2,merchant-9,6025,True,2025-02-15
transaction-509,customer-0,merchant-6,2415,True,2025-03-13
transaction-510,customer-2,merchant-4,5952,True,2025-04-28
transaction-511,customer-0,merchant-3,7332,True,2025-04-16
transaction-512,customer-2,merchant-1,8316,True,2025-01-13
transaction-513,customer-2,merchant-5,1573,False,2025-04-28
transaction-514,customer-2,merchant-0,5351,False,2025-03-17
transaction-515,customer-2,merchant-7,5761,True,2025-03-15
transaction-516,customer-3,merchant-5,8940,True,2025-02-03
transaction-517,customer-1,merchant-0,3906,False,2025-04-15
transaction-518,customer-2,merchant-6,3190,True,2025-01-14
transaction-519,customer-2,merchant-9,5402,True,2025-01-28
transaction-520,customer-0,merchant-2,3138,True,2025-04-13
transaction-521,customer-2,merchant-1,8228,False,2025-01-05
transaction-522,customer-1,merchant-4,4696,True,2025-02-25
transaction-523,customer-3,merchant-7,6364,False,2025-01-04
transaction-524,customer-3,merchant-6,8646,True,2024-11-30
transaction-525,customer-2,merchant-2,2090,True,2025-03-12
transaction-526,customer-1,merchant-2,6997,True,2024-11-29
transaction-527,customer-0,merchant-2,7112,True,2025-01-15
transaction-528,customer-3,merchant-9,7728,True,2024-11-27
transaction-529,customer-3,merchant-8,4202,True,2025-01-20
transaction-530,customer-1,merchant-0,2313,True,2025-04-23
transaction-531,customer-0,merchant-1,8722,True,2024-12-24
transaction-532,customer-3,merchant-0,2164,True,2025-01-03
transaction-533,customer-1,merchant-0,2032,True,2025-01-15
transaction-534,customer-2,merchant-8,3202,True,2025-01-01
transaction-535,customer-0,merchant-4,8691,True,2024-12-04
transaction-536,customer-0,merchant-3,7729,True,2025-05-03
transaction-537,customer-0,merchant-6,7160,True,2025-04-24
transaction-538,customer-3,merchant-2,7705,True,2025-03-09
transaction-539,customer-2,merchant-7,1258,True,2025-01-23
transaction-540,customer-0,merchant-9,3203,True,2025-03-23
transaction-541,customer-3,merchant-7,1415,True,2024-11-24
transaction-542,customer-2,merchant-3,7439,True,2025-01-27
transaction-543,customer-2,merchant-3,6964,False,2025-02-08
transaction-544,customer-3,merchant-0,9209,True,2025-04-08
transaction-545,customer-2,merchant-5,4659,False,2025-04-12
transaction-546,customer-2,merchant-8,2271,True,2024-11-23
transaction-547,customer-2,merchant-5,2236,True,2025-01-01
transaction-548,customer-0,merchant-9,4931,True,2024-11-06
transaction-549,customer-3,merchant-0,4583,False,2025-02-01
transaction-550,customer-0,merchant-9,8792,True,2024-11-06
transaction-551,customer-3,merchant-3,2460,True,2025-01-08
transaction-552,customer-1,merchant-2,5010,True,2025-01-03
transaction-553,customer-1,merchant-0,9625,False,2024-11-28
transaction-554,customer-0,merchant-7,8577,True,2024-12-23
transaction-555,customer-1,merchant-7,7763,True,2025-02-12
transaction-556,customer-1,merchant-7,3723,True,2025-02-04
transaction-557,customer-2,merchant-8,5656,True,2025-01-18
transaction-558,customer-2,merchant-8,588,True,2024-12-15
transaction-559,customer-2,merchant-6,5043,True,2025-01-30
transaction-560,customer-3,merchant-3,3677,True,2024-11-14
transaction-561,customer-3,merchant-8,9544,True,2025-04-14
transaction-562,customer-2,merchant-0,6396,False,2025-01-31
transaction-563,customer-1,merchant-3,6969,True,2025-03-05
transaction-564,customer-0,merchant-6,7484,True,2024-11-29
transaction-565,customer-0,merchant-6,5933,True,2025-02-08
transaction-566,customer-2,merchant-3,9787,True,2025-03-26
transaction-567,customer-2,merchant-9,7424,True,2025-01-11
transaction-568,customer-3,merchant-7,7383,True,2025-02-04
transaction-569,customer-3,merchant-9,8907,True,2025-02-09
transaction-570,customer-0,merchant-2,5465,False,2025-03-26
transaction-571,customer-1,merchant-4,9824,True,2025-01-29
transaction-572,customer-1,merchant-0,7169,True,2025-02-26
transaction-573,customer-2,merchant-2,1063,True,2024-12-01
transaction-574,customer-2,merchant-4,500,True,2024-11-28
transaction-575,customer-2,merchant-1,9812,True,2025-04-14
transaction-576,customer-0,merchant-5,1806,True,2025-03-01
transaction-577,customer-0,merchant-5,6157,True,2025-04-19
transaction-578,customer-2,merchant-4,8193,True,2025-02-05
transaction-579,customer-2,merchant-0,9624,True,2025-04-02
transaction-580,customer-2,merchant-2,3150,True,2024-11-08
transaction-581,customer-3,merchant-8,4340,False,2025-03-15
transaction-582,customer-0,merchant-8,835,True,2025-03-10
transaction-583,customer-3,merchant-4,2713,False,2024-11-15
transaction-584,customer-3,merchant-4,3516,False,2025-04-16
transaction-585,customer-1,merchant-7,4285,True,2024-11-05
transaction-586,customer-1,merchant-8,6577,True,2025-01-19
transaction-587,customer-3,merchant-1,4904,False,2024-11-14
transaction-588,customer-0,merchant-6,6780,False,2024-12-17
transaction-589,customer-2,merchant-6,3442,True,2025-03-26
transaction-590,customer-3,merchant-8,8805,True,2025-01-18
transaction-591,customer-2,merchant-7,9588,True,2024-12-31
transaction-592,customer-1,merchant-0,3234,False,2024-11-08
transaction-593,customer-0,merchant-8,8601,True,2025-04-01
transaction-594,customer-3,merchant-4,2725,True,2025-02-24
transaction-595,customer-3,merchant-9,9498,True,2025-02-10
transaction-596,customer-3,merchant-9,2785,True,2025-01-10
transaction-597,customer-0,merchant-9,5142,True,2025-01-02
transaction-598,customer-3,merchant-3,3621,True,2025-02-19
transaction-599,customer-1,merchant-5,8507,True,2024-11-09
